
*****************************************************
Summary
-------
Generated at: 2014-08-27T14:20:44+00:00
Notes: 0
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/MapOperator.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/Keys.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/JoinOperator.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/Grouping.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/GroupReduceOperator.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/FlatMapOperator.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/FilterOperator.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/DistinctOperator.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/DataSource.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/DataSink.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/CustomUnaryOperation.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/CrossOperator.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/CoGroupOperator.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/operators/AggregateOperator.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/io/TextValueInputFormat.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/io/TextOutputFormat.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/io/TextInputFormat.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/io/PrintingOutputFormat.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/io/ParallelIteratorInputFormat.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/io/LocalCollectionOutputFormat.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/io/IteratorInputFormat.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/io/DiscardingOutputFormat.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/io/DiscardingOuputFormat.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/io/CsvReader.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/io/CsvOutputFormat.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/io/CsvInputFormat.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/io/CollectionInputFormat.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/UnsupportedLambdaExpressionException.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/SemanticPropUtil.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/RichReduceFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/RichMapFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/RichJoinFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/RichGroupReduceFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/RichFlatMapFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/RichFlatJoinFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/RichFlatCombineFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/RichFilterFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/RichCrossFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/RichCoGroupFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/KeySelector.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/InvalidTypesException.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/GroupReduceIterator.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/FunctionAnnotation.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/functions/FlatMapIterator.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/aggregation/UnsupportedAggregationTypeException.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/aggregation/SumAggregationFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/aggregation/MinAggregationFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/aggregation/MaxAggregationFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/aggregation/AvgAggregationFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/aggregation/Aggregations.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/aggregation/AggregationFunctionFactory.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/aggregation/AggregationFunction.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/RemoteEnvironment.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/LocalEnvironment.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/IterativeDataSet.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/ExecutionEnvironment.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/DeltaIterationResultSet.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/DeltaIteration.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/DataSet.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/src/main/java/org/apache/flink/api/java/BulkIterationResultSet.java
  AL2 /home/travis/build/apache/incubator-flink/flink-java/pom.xml
 
*****************************************************
 Printing headers for files without AL header...
 
 
